[1;31m[PHY]   put_queue: queue is full
[50.0] Checking tx_Data_request for 810645 times 
[50.0] Checking tx_Data_request for 810646 times 
[50.0] Checking tx_Data_request for 810647 times 
[50.0] Checking tx_Data_request for 810648 times 
[50.0] Checking tx_Data_request for 810649 times 
[50.0] Checkin[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mg tx_Data_request for 810650 times 
[50.0] Checking tx_Data_request for 810651 times 
[50.0] Checking tx_Data_request for 810652 times 
[50.0] Checking tx_Data_request for 810653 times 
[50.0] Checking tx_Data_request for 810654 times 
[50.0] Checking tx_Data_request for 810655 times 
[50.0] Checking tx_Data_request for 810656 times 
[50.0] Checking tx_Data_request for 810657 times 
[50.0] Checking tx_Data_request for 810658 times 
[50.0] Checking tx_Data_request for 810659 times 
[50.0] Checking tx_Data_request for 810660 times 
[50.0] Checking tx_Data_request for 810661 times 
[50.0] Checking tx_Data_request for 810662 times 
[50.0] Checking tx_Data_request for 810663 times 
[50.0] Checking tx_Data_request for 810664 times 
[50.0] Checking tx_Data_request for 810665 times 
[50.0] Checking tx_Data_request for 810666 times 
[50.0] Checking tx_Data_request for 810667 times 
[50.0] Checking tx_Data_request for 810668 times 
[50.0] Checking tx_Data_request for 810669 times 
[50.0] Checking tx_Data_request for 810670 times 
[50.0] Checking tx_Data_request for 810671 times 
[50.0] Checking tx_Data_request for 810672 times 
[50.0] Checking tx_Data_request for 810673 times 
[50.0] Checking tx_Data_request for 810674 times 
[50.0] Checking tx_Data_request for 810675 times 
[50.0] Checking tx_Data_request for 810676 times 
[50.0] Checking tx_Data_request for 810677 times 
[50.0] Checking tx_Data_request for 810678 times 
[50.0] Checking tx_Data_request for 810679 times 
[50.0] Checking tx_Data_request for 810680 times 
[50.0] Checking tx_Data_request for 810681 times 
[50.0] Checking tx_Data_request for 810682 times 
[50.0] Checking tx_Data_request for 810683 times 
[50.0] Checking tx_Data_request for 810684 times 
[50.0] Checking tx_Data_request for 810685 times 
[50.0] Checking tx_Data_request for 810686 times 
[50.0] Checking tx_Data_request for 810687 times 
[50.0] Checking tx_Data_request for 810688 times 
[50.0] Checking tx_Data_request for 810689 times 
[50.0] Checking tx_Data_request for 810690 times 
[50.0] Checking tx_Data_request for 810691 times 
[50.0] Checking tx_Data_request for 810692 times 
[50.0] Checking tx_Data_request for 810693 times 
[50.0] Checking tx_Data_request for 810694 times 
[50.0] Checking tx_Data_request for 810695 times 
[50.0] Checking tx_Data_request for 810696 times 
[50.0] Checking tx_Data_request for 810697 times 
[50.0] Checking tx_Data_request for 810698 times 
[50.0] Checking tx_Data_request for 810699 times 
[50.0] Checking tx_Data_request for 810700 times 
[50.0] Checking tx_Data_request for 810701 times 
[50.0] Checking tx_Data_request for 810702 times 
[50.0] Checking tx_Data_request for 810703 times 
[50.0] Checking tx_Data_request for 810704 times 
[50.0] Checking tx_Data_request for 810705 times 
[50.0] Checking tx_Data_request for 810706 times 
[50.0] Checking tx_Data_request for 810707 times 
[50.0] Checking tx_Data_request for 810708 times 
[50.0] Checking tx_Data_request for 810709 times 
[50.0] Checking tx_Data_request for 810710 times 
[50.0] Checking tx_Data_request for 810711 times 
[50.0] Checking tx_Data_request for 810712 times 
[50.0] Checking tx_Data_request for 810713 times 
[50.0] Checking tx_Data_request for 810714 times 
[50.0] Checking tx_Data_request for 810715 times 
[50.0] Checking tx_Data_request for 810716 times 
[50.0] Checking tx_Data_request for 810717 times 
[50.0] Checking tx_Data_request for 810718 times 
[50.0] Checking tx_Data_request for 810719 times 
[50.0] Checking tx_Data_request for 810720 times 
[50.0] Checking tx_Data_request for 810721 times 
[50.0] Checking tx_Data_request for 810722 times 
[50.0] Checking tx_Data_request for 810723 times 
[50.0] Checking tx_Data_request for 810724 times 
[50.0] Checking tx_Data_request for 810725 times 
[50.0] Checking tx_Data_request for 810726 times 
[50.0] Checking tx_Data_request for 810727 times 
[50.0] Checking tx_Data_request for 810728 times 
[50.0] Checking tx_Data_request for 810729 times 
[50.0] Checking tx_Data_request for 810730 times 
[50.0] Checking tx_Data_request for 810731 times 
[50.0] Che[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mcking tx_Data_request for 810732 times 
[50.0] Checking tx_Data_request for 810733 times 
[50.0] Checking tx_Data_request for 810734 times 
[50.0] Checking tx_Data_request for 810735 times 
[50.0] Checking tx_Data_request for 810736 times 
[50.0] Checking tx_Data_request for 810737 times 
[50.0] Checking tx_Data_request for 810738 times 
[50.0] Checking tx_Data_request for 810739 times 
[50.0] Checking tx_Data_request for 810740 times 
[50.0] Checking tx_Data_request for 810741 times 
[50.0] Checking tx_Data_request for 810742 times 
[50.0] Checking tx_Data_request for 810743 times 
[50.0] Checking tx_Data_request for 810744 times 
[50.0] Checking tx_Data_request for 810745 times 
[50.0] Checking tx_Data_request for 810746 times 
[50.0] Checking tx_Data_request for 810747 times 
[50.0] Checking tx_Data_request for 810748 times 
[50.0] Checking tx_Data_request for 810749 times 
[50.0] Checking tx_Data_request for 810750 times 
[50.0] Checking tx_Data_request for 810751 times 
[50.0] Checking tx_Data_request for 810752 times 
[50.0] Checking tx_Data_request for 810753 times 
[50.0] Checking tx_Data_request for 810754 times 
[50.0] Checking tx_Data_request for 810755 times 
[50.0] Checking tx_Data_request for 810756 times 
[50.0] Checking tx_Data_request for 810757 times 
[50.0] Checking tx_Data_request for 810758 times 
[50.0] Checking tx_Data_request for 810759 times 
[50.0] Checking tx_Data_request for 810760 times 
[50.0] Checking tx_Data_request for 810761 times 
[50.0] Checking tx_Data_request for 810762 times 
[50.0] Checking tx_Data_request for 810763 times 
[50.0] Checking tx_Data_request for 810764 times 
[50.0] Checking tx_Data_request for 810765 times 
[50.0] Checking tx_Data_request for 810766 times 
[50.0] Checking tx_Data_request for 810767 times 
[50.0] Checking tx_Data_request for 810768 times 
[50.0] Checking tx_Data_request for 810769 times 
[50.0] Checking tx_Data_request for 810770 times 
[50.0] Checking tx_Data_request for 810771 times 
[50.0] Checking tx_Data_request for 810772 times 
[50.0] Checking tx_Data_request for 810773 times 
[50.0] Checking tx_Data_request for 810774 times 
[50.0] Checking tx_Data_request for 810775 times 
[50.0] Checking tx_Data_request for 810776 times 
[50.0] Checking tx_Data_request for 810777 times 
[50.0] Checking tx_Data_request for 810778 times 
[50.0] Checking tx_Data_request for 810779 times 
[50.0] Checking tx_Data_request for 810780 times 
[50.0] Checking tx_Data_request for 810781 times 
[50.0] Checking tx_Data_request for 810782 times 
[50.0] Checking tx_Data_request for 810783 times 
[50.0] Checking tx_Data_request for 810784 times 
[50.0] Checking tx_Data_request for 810785 times 
[50.0] Checking tx_Data_request for 810786 times 
[50.0] Checking tx_Data_request for 810787 times 
[50.0] Checking tx_Data_request for 810788 times 
[50.0] Checking tx_Data_request for 810789 times 
[50.0] Checking tx_Data_request for 810790 times 
[50.0] Checking tx_Data_request for 810791 times 
[50.0] Checking tx_Data_request for 810792 times 
[50.0] Checking tx_Data_request for 810793 times 
[50.0] Checking tx_Data_request for 810794 times 
[50.0] Checking tx_Data_request for 810795 times 
[50.0] Checking tx_Data_request for 810796 times 
[50.0] Checking tx_Data_request for 810797 times 
[50.0] Checking tx_Data_request for 810798 times 
[50.0] Checking tx_Data_request for 810799 times 
[50.0] Checking tx_Data_request for 810800 times 
[50.0] Checking tx_Data_request for 810801 times 
[50.0] Checking tx_Data_request for 810802 times 
[50.0] Checking tx_Data_request for 810803 times 
[50.0] Checking tx_Data_request for 810804 times 
[50.0] Checking tx_Data_request for 810805 times 
[50.0] Checking tx_Data_request for 810806 times 
[50.0] Checking tx_Data_request for 810807 times 
[50.0] Checking tx_Data_request for 810808 times 
[50.0] Checking tx_Data_request for 810809 times 
[50.0] Checking tx_Data_request for 810810 times 
[50.0] Checking tx_Data_request for 810811 times 
[50.0] Checking tx_Data_request for 810812 times 
[50.0] Checking tx_Data_request for 810813 times 
[50.0][1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m Checking tx_Data_request for 810814 times 
[50.0] Checking tx_Data_request for 810815 times 
[50.0] Checking tx_Data_request for 810816 times 
[50.0] Checking tx_Data_request for 810817 times 
[50.0] Checking tx_Data_request for 810818 times 
[50.0] Checking tx_Data_request for 810819 times 
[50.0] Checking tx_Data_request for 810820 times 
[50.0] Checking tx_Data_request for 810821 times 
[50.0] Checking tx_Data_request for 810822 times 
[50.0] Checking tx_Data_request for 810823 times 
[50.0] Checking tx_Data_request for 810824 times 
[50.0] Checking tx_Data_request for 810825 times 
[50.0] Checking tx_Data_request for 810826 times 
[50.0] Checking tx_Data_request for 810827 times 
[50.0] Checking tx_Data_request for 810828 times 
[50.0] Checking tx_Data_request for 810829 times 
[50.0] Checking tx_Data_request for 810830 times 
[50.0] Checking tx_Data_request for 810831 times 
[50.0] Checking tx_Data_request for 810832 times 
[50.0] Checking tx_Data_request for 810833 times 
[50.0] Checking tx_Data_request for 810834 times 
[50.0] Checking tx_Data_request for 810835 times 
[50.0] Checking tx_Data_request for 810836 times 
[50.0] Checking tx_Data_request for 810837 times 
[50.0] Checking tx_Data_request for 810838 times 
[50.0] Checking tx_Data_request for 810839 times 
[50.0] Checking tx_Data_request for 810840 times 
[50.0] Checking tx_Data_request for 810841 times 
[50.0] Checking tx_Data_request for 810842 times 
[50.0] Checking tx_Data_request for 810843 times 
[50.0] Checking tx_Data_request for 810844 times 
[50.0] Checking tx_Data_request for 810845 times 
[50.0] Checking tx_Data_request for 810846 times 
[50.0] Checking tx_Data_request for 810847 times 
[50.0] Checking tx_Data_request for 810848 times 
[50.0] Checking tx_Data_request for 810849 times 
[50.0] Checking tx_Data_request for 810850 times 
[50.0] Checking tx_Data_request for 810851 times 
[50.0] Checking tx_Data_request for 810852 times 
[50.0] Checking tx_Data_request for 810853 times 
[50.0] Checking tx_Data_request for 810854 times 
[50.0] Checking tx_Data_request for 810855 times 
[50.0] Checking tx_Data_request for 810856 times 
[50.0] Checking tx_Data_request for 810857 times 
[50.0] Checking tx_Data_request for 810858 times 
[50.0] Checking tx_Data_request for 810859 times 
[50.0] Checking tx_Data_request for 810860 times 
[50.0] Checking tx_Data_request for 810861 times 
[50.0] Checking tx_Data_request for 810862 times 
[50.0] Checking tx_Data_request for 810863 times 
[50.0] Checking tx_Data_request for 810864 times 
[50.0] Checking tx_Data_request for 810865 times 
[50.0] Checking tx_Data_request for 810866 times 
[50.0] Checking tx_Data_request for 810867 times 
[50.0] Checking tx_Data_request for 810868 times 
[50.0] Checking tx_Data_request for 810869 times 
[50.0] Checking tx_Data_request for 810870 times 
[50.0] Checking tx_Data_request for 810871 times 
[50.0] Checking tx_Data_request for 810872 times 
[50.0] Checking tx_Data_request for 810873 times 
[50.0] Checking tx_Data_request for 810874 times 
[50.0] Checking tx_Data_request for 810875 times 
[50.0] Checking tx_Data_request for 810876 times 
[50.0] Checking tx_Data_request for 810877 times 
[50.0] Checking tx_Data_request for 810878 times 
[50.0] Checking tx_Data_request for 810879 times 
[50.0] Checking tx_Data_request for 810880 times 
[50.0] Checking tx_Data_request for 810881 times 
[50.0] Checking tx_Data_request for 810882 times 
[50.0] Checking tx_Data_request for 810883 times 
[50.0] Checking tx_Data_request for 810884 times 
[50.0] Checking tx_Data_request for 810885 times 
[50.0] Checking tx_Data_request for 810886 times 
[50.0] Checking tx_Data_request for 810887 times 
[50.0] Checking tx_Data_request for 810888 times 
[50.0] Checking tx_Data_request for 810889 times 
[50.0] Checking tx_Data_request for 810890 times 
[50.0] Checking tx_Data_request for 810891 times 
[50.0] Checking tx_Data_request for 810892 times 
[50.0] Checking tx_Data_request for 810893 times 
[50.0] Checking tx_Data_request for 810894 times 
[50.0] Checking tx_Data_request for 810895 times 
[5[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m0.0] Checking tx_Data_request for 810896 times 
[50.0] Checking tx_Data_request for 810897 times 
[50.0] Checking tx_Data_request for 810898 times 
[50.0] Checking tx_Data_request for 810899 times 
[50.0] Checking tx_Data_request for 810900 times 
[50.0] Checking tx_Data_request for 810901 times 
[50.0] Checking tx_Data_request for 810902 times 
[50.0] Checking tx_Data_request for 810903 times 
[50.0] Checking tx_Data_request for 810904 times 
[50.0] Checking tx_Data_request for 810905 times 
[50.0] Checking tx_Data_request for 810906 times 
[50.0] Checking tx_Data_request for 810907 times 
[50.0] Checking tx_Data_request for 810908 times 
[50.0] Checking tx_Data_request for 810909 times 
[50.0] Checking tx_Data_request for 810910 times 
[50.0] Checking tx_Data_request for 810911 times 
[50.0] Checking tx_Data_request for 810912 times 
[50.0] Checking tx_Data_request for 810913 times 
[50.0] Checking tx_Data_request for 810914 times 
[50.0] Checking tx_Data_request for 810915 times 
[50.0] Checking tx_Data_request for 810916 times 
[50.0] Checking tx_Data_request for 810917 times 
[50.0] Checking tx_Data_request for 810918 times 
[50.0] Checking tx_Data_request for 810919 times 
[50.0] Checking tx_Data_request for 810920 times 
[50.0] Checking tx_Data_request for 810921 times 
[50.0] Checking tx_Data_request for 810922 times 
[50.0] Checking tx_Data_request for 810923 times 
[50.0] Checking tx_Data_request for 810924 times 
[50.0] Checking tx_Data_request for 810925 times 
[50.0] Checking tx_Data_request for 810926 times 
[50.0] Checking tx_Data_request for 810927 times 
[50.0] Checking tx_Data_request for 810928 times 
[50.0] Checking tx_Data_request for 810929 times 
[50.0] Checking tx_Data_request for 810930 times 
[50.0] Checking tx_Data_request for 810931 times 
[50.0] Checking tx_Data_request for 810932 times 
[50.0] Checking tx_Data_request for 810933 times 
[50.0] Checking tx_Data_request for 810934 times 
[50.0] Checking tx_Data_request for 810935 times 
[50.0] Checking tx_Data_request for 810936 times 
[50.0] Checking tx_Data_request for 810937 times 
[50.0] Checking tx_Data_request for 810938 times 
[50.0] Checking tx_Data_request for 810939 times 
[50.0] Checking tx_Data_request for 810940 times 
[50.0] Checking tx_Data_request for 810941 times 
[50.0] Checking tx_Data_request for 810942 times 
[50.0] Checking tx_Data_request for 810943 times 
[50.0] Checking tx_Data_request for 810944 times 
[50.0] Checking tx_Data_request for 810945 times 
[50.0] Checking tx_Data_request for 810946 times 
[50.0] Checking tx_Data_request for 810947 times 
[50.0] Checking tx_Data_request for 810948 times 
[50.0] Checking tx_Data_request for 810949 times 
[50.0] Checking tx_Data_request for 810950 times 
[50.0] Checking tx_Data_request for 810951 times 
[50.0] Checking tx_Data_request for 810952 times 
[50.0] Checking tx_Data_request for 810953 times 
[50.0] Checking tx_Data_request for 810954 times 
[50.0] Checking tx_Data_request for 810955 times 
[50.0] Checking tx_Data_request for 810956 times 
[50.0] Checking tx_Data_request for 810957 times 
[50.0] Checking tx_Data_request for 810958 times 
[50.0] Checking tx_Data_request for 810959 times 
[50.0] Checking tx_Data_request for 810960 times 
[50.0] Checking tx_Data_request for 810961 times 
[50.0] Checking tx_Data_request for 810962 times 
[50.0] Checking tx_Data_request for 810963 times 
[50.0] Checking tx_Data_request for 810964 times 
[50.0] Checking tx_Data_request for 810965 times 
[50.0] Checking tx_Data_request for 810966 times 
[50.0] Checking tx_Data_request for 810967 times 
[50.0] Checking tx_Data_request for 810968 times 
[50.0] Checking tx_Data_request for 810969 times 
[50.0] Checking tx_Data_request for 810970 times 
[50.0] Checking tx_Data_request for 810971 times 
[50.0] Checking tx_Data_request for 810972 times 
[50.0] Checking tx_Data_request for 810973 times 
[50.0] Checking tx_Data_request for 810974 times 
[50.0] Checking tx_Data_request for 810975 times 
[50.0] Checking tx_Data_request for 810976 times 
[50.0] Checking tx_Data_request for 810977 times[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m 
[50.0] Checking tx_Data_request for 810978 times 
[50.0] Checking tx_Data_request for 810979 times 
[50.0] Checking tx_Data_request for 810980 times 
[50.0] Checking tx_Data_request for 810981 times 
[50.0] Checking tx_Data_request for 810982 times 
[50.0] Checking tx_Data_request for 810983 times 
[50.0] Checking tx_Data_request for 810984 times 
[50.0] Checking tx_Data_request for 810985 times 
[50.0] Checking tx_Data_request for 810986 times 
[50.0] Checking tx_Data_request for 810987 times 
[50.0] Checking tx_Data_request for 810988 times 
[50.0] Checking tx_Data_request for 810989 times 
[50.0] Checking tx_Data_request for 810990 times 
[50.0] Checking tx_Data_request for 810991 times 
[50.0] Checking tx_Data_request for 810992 times 
[50.0] Checking tx_Data_request for 810993 times 
[50.0] Checking tx_Data_request for 810994 times 
[50.0] Checking tx_Data_request for 810995 times 
[50.0] Checking tx_Data_request for 810996 times 
[50.0] Checking tx_Data_request for 810997 times 
[50.0] Checking tx_Data_request for 810998 times 
[50.0] Checking tx_Data_request for 810999 times 
[50.0] Checking tx_Data_request for 811000 times 
[50.0] Checking tx_Data_request for 811001 times 
[50.0] Checking tx_Data_request for 811002 times 
[50.0] Checking tx_Data_request for 811003 times 
[50.0] Checking tx_Data_request for 811004 times 
[50.0] Checking tx_Data_request for 811005 times 
[50.0] Checking tx_Data_request for 811006 times 
[50.0] Checking tx_Data_request for 811007 times 
[50.0] Checking tx_Data_request for 811008 times 
[50.0] Checking tx_Data_request for 811009 times 
[50.0] Checking tx_Data_request for 811010 times 
[50.0] Checking tx_Data_request for 811011 times 
[50.0] Checking tx_Data_request for 811012 times 
[50.0] Checking tx_Data_request for 811013 times 
[50.0] Checking tx_Data_request for 811014 times 
[50.0] Checking tx_Data_request for 811015 times 
[50.0] Checking tx_Data_request for 811016 times 
[50.0] Checking tx_Data_request for 811017 times 
[50.0] Checking tx_Data_request for 811018 times 
[50.0] Checking tx_Data_request for 811019 times 
[50.0] Checking tx_Data_request for 811020 times 
[50.0] Checking tx_Data_request for 811021 times 
[50.0] Checking tx_Data_request for 811022 times 
[50.0] Checking tx_Data_request for 811023 times 
[50.0] Checking tx_Data_request for 811024 times 
[50.0] Checking tx_Data_request for 811025 times 
[50.0] Checking tx_Data_request for 811026 times 
[50.0] Checking tx_Data_request for 811027 times 
[50.0] Checking tx_Data_request for 811028 times 
[50.0] Checking tx_Data_request for 811029 times 
[50.0] Checking tx_Data_request for 811030 times 
[50.0] Checking tx_Data_request for 811031 times 
[50.0] Checking tx_Data_request for 811032 times 
[50.0] Checking tx_Data_request for 811033 times 
[50.0] Checking tx_Data_request for 811034 times 
[50.0] Checking tx_Data_request for 811035 times 
[50.0] Checking tx_Data_request for 811036 times 
[50.0] Checking tx_Data_request for 811037 times 
[50.0] Checking tx_Data_request for 811038 times 
[50.0] Checking tx_Data_request for 811039 times 
[50.0] Checking tx_Data_request for 811040 times 
[50.0] Checking tx_Data_request for 811041 times 
[50.0] Checking tx_Data_request for 811042 times 
[50.0] Checking tx_Data_request for 811043 times 
[50.0] Checking tx_Data_request for 811044 times 
[50.0] Checking tx_Data_request for 811045 times 
[50.0] Checking tx_Data_request for 811046 times 
[50.0] Checking tx_Data_request for 811047 times 
[50.0] Checking tx_Data_request for 811048 times 
[50.0] Checking tx_Data_request for 811049 times 
[50.0] Checking tx_Data_request for 811050 times 
[50.0] Checking tx_Data_request for 811051 times 
[50.0] Checking tx_Data_request for 811052 times 
[50.0] Checking tx_Data_request for 811053 times 
[50.0] Checking tx_Data_request for 811054 times 
[50.0] Checking tx_Data_request for 811055 times 
[50.0] Checking tx_Data_request for 811056 times 
[50.0] Checking tx_Data_request for 811057 times 
[50.0] Checking tx_Data_request for 811058 times 
[50.0] Checking tx_Data_request for 811059 t[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mimes 
[50.0] Checking tx_Data_request for 811060 times 
[50.0] Checking tx_Data_request for 811061 times 
[50.0] Checking tx_Data_request for 811062 times 
[50.0] Checking tx_Data_request for 811063 times 
[50.0] Checking tx_Data_request for 811064 times 
[50.0] Checking tx_Data_request for 811065 times 
[50.0] Checking tx_Data_request for 811066 times 
[50.0] Checking tx_Data_request for 811067 times 
[50.0] Checking tx_Data_request for 811068 times 
[50.0] Checking tx_Data_request for 811069 times 
[50.0] Checking tx_Data_request for 811070 times 
[50.0] Checking tx_Data_request for 811071 times 
[50.0] Checking tx_Data_request for 811072 times 
[50.0] Checking tx_Data_request for 811073 times 
[50.0] Checking tx_Data_request for 811074 times 
[50.0] Checking tx_Data_request for 811075 times 
[50.0] Checking tx_Data_request for 811076 times 
[50.0] Checking tx_Data_request for 811077 times 
[50.0] Checking tx_Data_request for 811078 times 
[50.0] Checking tx_Data_request for 811079 times 
[50.0] Checking tx_Data_request for 811080 times 
[50.0] Checking tx_Data_request for 811081 times 
[50.0] Checking tx_Data_request for 811082 times 
[50.0] Checking tx_Data_request for 811083 times 
[50.0] Checking tx_Data_request for 811084 times 
[50.0] Checking tx_Data_request for 811085 times 
[50.0] Checking tx_Data_request for 811086 times 
[50.0] Checking tx_Data_request for 811087 times 
[50.0] Checking tx_Data_request for 811088 times 
[50.0] Checking tx_Data_request for 811089 times 
[50.0] Checking tx_Data_request for 811090 times 
[50.0] Checking tx_Data_request for 811091 times 
[50.0] Checking tx_Data_request for 811092 times 
[50.0] Checking tx_Data_request for 811093 times 
[50.0] Checking tx_Data_request for 811094 times 
[50.0] Checking tx_Data_request for 811095 times 
[50.0] Checking tx_Data_request for 811096 times 
[50.0] Checking tx_Data_request for 811097 times 
[50.0] Checking tx_Data_request for 811098 times 
[50.0] Checking tx_Data_request for 811099 times 
[50.0] Checking tx_Data_request for 811100 times 
[50.0] Checking tx_Data_request for 811101 times 
[50.0] Checking tx_Data_request for 811102 times 
[50.0] Checking tx_Data_request for 811103 times 
[50.0] Checking tx_Data_request for 811104 times 
[50.0] Checking tx_Data_request for 811105 times 
[50.0] Checking tx_Data_request for 811106 times 
[50.0] Checking tx_Data_request for 811107 times 
[50.0] Checking tx_Data_request for 811108 times 
[50.0] Checking tx_Data_request for 811109 times 
[50.0] Checking tx_Data_request for 811110 times 
[50.0] Checking tx_Data_request for 811111 times 
[50.0] Checking tx_Data_request for 811112 times 
[50.0] Checking tx_Data_request for 811113 times 
[50.0] Checking tx_Data_request for 811114 times 
[50.0] Checking tx_Data_request for 811115 times 
[50.0] Checking tx_Data_request for 811116 times 
[50.0] Checking tx_Data_request for 811117 times 
[50.0] Checking tx_Data_request for 811118 times 
[50.0] Checking tx_Data_request for 811119 times 
[50.0] Checking tx_Data_request for 811120 times 
[50.0] Checking tx_Data_request for 811121 times 
[50.0] Checking tx_Data_request for 811122 times 
[50.0] Checking tx_Data_request for 811123 times 
[50.0] Checking tx_Data_request for 811124 times 
[50.0] Checking tx_Data_request for 811125 times 
[50.0] Checking tx_Data_request for 811126 times 
[50.0] Checking tx_Data_request for 811127 times 
[50.0] Checking tx_Data_request for 811128 times 
[50.0] Checking tx_Data_request for 811129 times 
[50.0] Checking tx_Data_request for 811130 times 
[50.0] Checking tx_Data_request for 811131 times 
[50.0] Checking tx_Data_request for 811132 times 
[50.0] Checking tx_Data_request for 811133 times 
[50.0] Checking tx_Data_request for 811134 times 
[50.0] Checking tx_Data_request for 811135 times 
[50.0] Checking tx_Data_request for 811136 times 
[50.0] Checking tx_Data_request for 811137 times 
[50.0] Checking tx_Data_request for 811138 times 
[50.0] Checking tx_Data_request for 811139 times 
[50.0] Checking tx_Data_request for 811140 times 
[50.0] Checking tx_Data_request for 8111[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m41 times 
[50.0] Checking tx_Data_request for 811142 times 
[50.0] Checking tx_Data_request for 811143 times 
[50.0] Checking tx_Data_request for 811144 times 
[50.0] Checking tx_Data_request for 811145 times 
[50.0] Checking tx_Data_request for 811146 times 
[50.0] Checking tx_Data_request for 811147 times 
[50.0] Checking tx_Data_request for 811148 times 
[50.0] Checking tx_Data_request for 811149 times 
[50.0] Checking tx_Data_request for 811150 times 
[50.0] Checking tx_Data_request for 811151 times 
[50.0] Checking tx_Data_request for 811152 times 
[50.0] Checking tx_Data_request for 811153 times 
[50.0] Checking tx_Data_request for 811154 times 
[50.0] Checking tx_Data_request for 811155 times 
[50.0] Checking tx_Data_request for 811156 times 
[50.0] Checking tx_Data_request for 811157 times 
[50.0] Checking tx_Data_request for 811158 times 
[50.0] Checking tx_Data_request for 811159 times 
[50.0] Checking tx_Data_request for 811160 times 
[50.0] Checking tx_Data_request for 811161 times 
[50.0] Checking tx_Data_request for 811162 times 
[50.0] Checking tx_Data_request for 811163 times 
[50.0] Checking tx_Data_request for 811164 times 
[50.0] Checking tx_Data_request for 811165 times 
[50.0] Checking tx_Data_request for 811166 times 
[50.0] Checking tx_Data_request for 811167 times 
[50.0] Checking tx_Data_request for 811168 times 
[50.0] Checking tx_Data_request for 811169 times 
[50.0] Checking tx_Data_request for 811170 times 
[50.0] Checking tx_Data_request for 811171 times 
[50.0] Checking tx_Data_request for 811172 times 
[50.0] Checking tx_Data_request for 811173 times 
[50.0] Checking tx_Data_request for 811174 times 
[50.0] Checking tx_Data_request for 811175 times 
[50.0] Checking tx_Data_request for 811176 times 
[50.0] Checking tx_Data_request for 811177 times 
[50.0] Checking tx_Data_request for 811178 times 
[50.0] Checking tx_Data_request for 811179 times 
[50.0] Checking tx_Data_request for 811180 times 
[50.0] Checking tx_Data_request for 811181 times 
[50.0] Checking tx_Data_request for 811182 times 
[50.0] Checking tx_Data_request for 811183 times 
[50.0] Checking tx_Data_request for 811184 times 
[50.0] Checking tx_Data_request for 811185 times 
[50.0] Checking tx_Data_request for 811186 times 
[50.0] Checking tx_Data_request for 811187 times 
[50.0] Checking tx_Data_request for 811188 times 
[50.0] Checking tx_Data_request for 811189 times 
[50.0] Checking tx_Data_request for 811190 times 
[50.0] Checking tx_Data_request for 811191 times 
[50.0] Checking tx_Data_request for 811192 times 
[50.0] Checking tx_Data_request for 811193 times 
[50.0] Checking tx_Data_request for 811194 times 
[50.0] Checking tx_Data_request for 811195 times 
[50.0] Checking tx_Data_request for 811196 times 
[50.0] Checking tx_Data_request for 811197 times 
[50.0] Checking tx_Data_request for 811198 times 
[50.0] Checking tx_Data_request for 811199 times 
[50.0] Checking tx_Data_request for 811200 times 
[50.0] Checking tx_Data_request for 811201 times 
[50.0] Checking tx_Data_request for 811202 times 
[50.0] Checking tx_Data_request for 811203 times 
[50.0] Checking tx_Data_request for 811204 times 
[50.0] Checking tx_Data_request for 811205 times 
[50.0] Checking tx_Data_request for 811206 times 
[50.0] Checking tx_Data_request for 811207 times 
[50.0] Checking tx_Data_request for 811208 times 
[50.0] Checking tx_Data_request for 811209 times 
[50.0] Checking tx_Data_request for 811210 times 
[50.0] Checking tx_Data_request for 811211 times 
[50.0] Checking tx_Data_request for 811212 times 
[50.0] Checking tx_Data_request for 811213 times 
[50.0] Checking tx_Data_request for 811214 times 
[50.0] Checking tx_Data_request for 811215 times 
[50.0] Checking tx_Data_request for 811216 times 
[50.0] Checking tx_Data_request for 811217 times 
[50.0] Checking tx_Data_request for 811218 times 
[50.0] Checking tx_Data_request for 811219 times 
[50.0] Checking tx_Data_request for 811220 times 
