[1;31m[PHY]   put_queue: queue is full
[216.0] Checking tx_Data_request for 859182 times 
[216.0] Checking tx_Data_request for 859183 times 
[216.0] Checking tx_Data_request for 859184 times 
[216.0] Checking tx_Data_request for 859185 times 
[216.0] Checking tx_Data_request for 859186 times 
[216.0] Checking tx_Data_request for 859187 times 
[216.0] Checking tx_Data_request for 859188 times 
[216.0] Checking tx_Data_request for 859189 times 
[216.0] Checking tx_Data_request for 859190 times 
[216.0] Checking tx_Data_request for 859191 times 
[216.0] Checking tx_Data_request for 859192 times 
[216.0] Checking tx_Data_request for 859193 times 
[216.0] Checking tx_Data_request for 859194 times 
[216.0] Checking tx_Data_request for 859195 times 
[216.0] Checking tx_Data_request for 859196 times 
[216.0] Checking tx_Data_request for 859197 times 
[216.0] Checking tx_Data_request for 859198 times 
[216.0] Checking tx_Data_request for 859199 times 
[216.0] Checking tx_Data_request for 859200 times 
[216.0] Checking tx_Data_request for 859201 times 
[216.0] Checking tx_Data_request for 859202 times 
[216.0] Checking tx_Data_request for 859203 times 
[216.0] Checking tx_Data_request for 859204 times 
[216.0][1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m Checking tx_Data_request for 859205 times 
[216.0] Checking tx_Data_request for 859206 times 
[216.0] Checking tx_Data_request for 859207 times 
[216.0] Checking tx_Data_request for 859208 times 
[216.0] Checking tx_Data_request for 859209 times 
[216.0] Checking tx_Data_request for 859210 times 
[216.0] Checking tx_Data_request for 859211 times 
[216.0] Checking tx_Data_request for 859212 times 
[216.0] Checking tx_Data_request for 859213 times 
[216.0] Checking tx_Data_request for 859214 times 
[216.0] Checking tx_Data_request for 859215 times 
[216.0] Checking tx_Data_request for 859216 times 
[216.0] Checking tx_Data_request for 859217 times 
[216.0] Checking tx_Data_request for 859218 times 
[216.0] Checking tx_Data_request for 859219 times 
[216.0] Checking tx_Data_request for 859220 times 
[216.0] Checking tx_Data_request for 859221 times 
[216.0] Checking tx_Data_request for 859222 times 
[216.0] Checking tx_Data_request for 859223 times 
[216.0] Checking tx_Data_request for 859224 times 
[216.0] Checking tx_Data_request for 859225 times 
[216.0] Checking tx_Data_request for 859226 times 
[216.0] Checking tx_Data_request for 859227 times 
[216.0] Checking tx_Data_request for 859228 times 
[216.0] Checking tx_Data_request for 859229 times 
[216.0] Checking tx_Data_request for 859230 times 
[216.0] Checking tx_Data_request for 859231 times 
[216.0] Checking tx_Data_request for 859232 times 
[216.0] Checking tx_Data_request for 859233 times 
[216.0] Checking tx_Data_request for 859234 times 
[216.0] Checking tx_Data_request for 859235 times 
[216.0] Checking tx_Data_request for 859236 times 
[216.0] Checking tx_Data_request for 859237 times 
[216.0] Checking tx_Data_request for 859238 times 
[216.0] Checking tx_Data_request for 859239 times 
[216.0] Checking tx_Data_request for 859240 times 
[216.0] Checking tx_Data_request for 859241 times 
[216.0] Checking tx_Data_request for 859242 times 
[216.0] Checking tx_Data_request for 859243 times 
[216.0] Checking tx_Data_request for 859244 times 
[216.0] Checking tx_Data_request for 859245 times 
[216.0] Checking tx_Data_request for 859246 times 
[216.0] Checking tx_Data_request for 859247 times 
[216.0] Checking tx_Data_request for 859248 times 
[216.0] Checking tx_Data_request for 859249 times 
[216.0] Checking tx_Data_request for 859250 times 
[216.0] Checking tx_Data_request for 859251 times 
[216.0] Checking tx_Data_request for 859252 times 
[216.0] Checking tx_Data_request for 859253 times 
[216.0] Checking tx_Data_request for 859254 times 
[216.0] Checking tx_Data_request for 859255 times 
[216.0] Checking tx_Data_request for 859256 times 
[216.0] Checking tx_Data_request for 859257 times 
[216.0] Checking tx_Data_request for 859258 times 
[216.0] Checking tx_Data_request for 859259 times 
[216.0] Checking tx_Data_request for 859260 times 
[216.0] Checking tx_Data_request for 859261 times 
[216.0] Checking tx_Data_request for 859262 times 
[216.0] Checking tx_Data_request for 859263 times 
[216.0] Checking tx_Data_request for 859264 times 
[216.0] Checking tx_Data_request for 859265 times 
[216.0] Checking tx_Data_request for 859266 times 
[216.0] Checking tx_Data_request for 859267 times 
[216.0] Checking tx_Data_request for 859268 times 
[216.0] Checking tx_Data_request for 859269 times 
[216.0] Checking tx_Data_request for 859270 times 
[216.0] Checking tx_Data_request for 859271 times 
[216.0] Checking tx_Data_request for 859272 times 
[216.0] Checking tx_Data_request for 859273 times 
[216.0] Checking tx_Data_request for 859274 times 
[216.0] Checking tx_Data_request for 859275 times 
[216.0] Checking tx_Data_request for 859276 times 
[216.0] Checking tx_Data_request for 859277 times 
[216.0] Checking tx_Data_request for 859278 times 
[216.0] Checking tx_Data_request for 859279 times 
[216.0] Checking tx_Data_request for 859280 times 
[216.0] Checking tx_Data_request for 859281 times 
[216.0] Checking tx_Data_request for 859282 times 
[216.0] Checking tx_Data_request for 859283 times 
[216.0] Checking tx_Data_request for 859284 times 
[216.0] Checking tx_Dat[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0ma_request for 859285 times 
[216.0] Checking tx_Data_request for 859286 times 
[216.0] Checking tx_Data_request for 859287 times 
[216.0] Checking tx_Data_request for 859288 times 
[216.0] Checking tx_Data_request for 859289 times 
[216.0] Checking tx_Data_request for 859290 times 
[216.0] Checking tx_Data_request for 859291 times 
[216.0] Checking tx_Data_request for 859292 times 
[216.0] Checking tx_Data_request for 859293 times 
[216.0] Checking tx_Data_request for 859294 times 
[216.0] Checking tx_Data_request for 859295 times 
[216.0] Checking tx_Data_request for 859296 times 
[216.0] Checking tx_Data_request for 859297 times 
[216.0] Checking tx_Data_request for 859298 times 
[216.0] Checking tx_Data_request for 859299 times 
[216.0] Checking tx_Data_request for 859300 times 
[216.0] Checking tx_Data_request for 859301 times 
[216.0] Checking tx_Data_request for 859302 times 
[216.0] Checking tx_Data_request for 859303 times 
[216.0] Checking tx_Data_request for 859304 times 
[216.0] Checking tx_Data_request for 859305 times 
[216.0] Checking tx_Data_request for 859306 times 
[216.0] Checking tx_Data_request for 859307 times 
[216.0] Checking tx_Data_request for 859308 times 
[216.0] Checking tx_Data_request for 859309 times 
[216.0] Checking tx_Data_request for 859310 times 
[216.0] Checking tx_Data_request for 859311 times 
[216.0] Checking tx_Data_request for 859312 times 
[216.0] Checking tx_Data_request for 859313 times 
[216.0] Checking tx_Data_request for 859314 times 
[216.0] Checking tx_Data_request for 859315 times 
[216.0] Checking tx_Data_request for 859316 times 
[216.0] Checking tx_Data_request for 859317 times 
[216.0] Checking tx_Data_request for 859318 times 
[216.0] Checking tx_Data_request for 859319 times 
[216.0] Checking tx_Data_request for 859320 times 
[216.0] Checking tx_Data_request for 859321 times 
[216.0] Checking tx_Data_request for 859322 times 
[216.0] Checking tx_Data_request for 859323 times 
[216.0] Checking tx_Data_request for 859324 times 
[216.0] Checking tx_Data_request for 859325 times 
[216.0] Checking tx_Data_request for 859326 times 
[216.0] Checking tx_Data_request for 859327 times 
[216.0] Checking tx_Data_request for 859328 times 
[216.0] Checking tx_Data_request for 859329 times 
[216.0] Checking tx_Data_request for 859330 times 
[216.0] Checking tx_Data_request for 859331 times 
[216.0] Checking tx_Data_request for 859332 times 
[216.0] Checking tx_Data_request for 859333 times 
[216.0] Checking tx_Data_request for 859334 times 
[216.0] Checking tx_Data_request for 859335 times 
[216.0] Checking tx_Data_request for 859336 times 
[216.0] Checking tx_Data_request for 859337 times 
[216.0] Checking tx_Data_request for 859338 times 
[216.0] Checking tx_Data_request for 859339 times 
[216.0] Checking tx_Data_request for 859340 times 
[216.0] Checking tx_Data_request for 859341 times 
[216.0] Checking tx_Data_request for 859342 times 
[216.0] Checking tx_Data_request for 859343 times 
[216.0] Checking tx_Data_request for 859344 times 
[216.0] Checking tx_Data_request for 859345 times 
[216.0] Checking tx_Data_request for 859346 times 
[216.0] Checking tx_Data_request for 859347 times 
[216.0] Checking tx_Data_request for 859348 times 
[216.0] Checking tx_Data_request for 859349 times 
[216.0] Checking tx_Data_request for 859350 times 
[216.0] Checking tx_Data_request for 859351 times 
[216.0] Checking tx_Data_request for 859352 times 
[216.0] Checking tx_Data_request for 859353 times 
[216.0] Checking tx_Data_request for 859354 times 
[216.0] Checking tx_Data_request for 859355 times 
[216.0] Checking tx_Data_request for 859356 times 
[216.0] Checking tx_Data_request for 859357 times 
[216.0] Checking tx_Data_request for 859358 times 
[216.0] Checking tx_Data_request for 859359 times 
[216.0] Checking tx_Data_request for 859360 times 
[216.0] Checking tx_Data_request for 859361 times 
[216.0] Checking tx_Data_request for 859362 times 
[216.0] Checking tx_Data_request for 859363 times 
[216.0] Checking tx_Data_request for 859364 times 
[216.0] Checking tx_Data_request for 85[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m9365 times 
[216.0] Checking tx_Data_request for 859366 times 
[216.0] Checking tx_Data_request for 859367 times 
[216.0] Checking tx_Data_request for 859368 times 
[216.0] Checking tx_Data_request for 859369 times 
[216.0] Checking tx_Data_request for 859370 times 
[216.0] Checking tx_Data_request for 859371 times 
[216.0] Checking tx_Data_request for 859372 times 
[216.0] Checking tx_Data_request for 859373 times 
[216.0] Checking tx_Data_request for 859374 times 
[216.0] Checking tx_Data_request for 859375 times 
[216.0] Checking tx_Data_request for 859376 times 
[216.0] Checking tx_Data_request for 859377 times 
[216.0] Checking tx_Data_request for 859378 times 
[216.0] Checking tx_Data_request for 859379 times 
[216.0] Checking tx_Data_request for 859380 times 
[216.0] Checking tx_Data_request for 859381 times 
[216.0] Checking tx_Data_request for 859382 times 
[216.0] Checking tx_Data_request for 859383 times 
[216.0] Checking tx_Data_request for 859384 times 
[216.0] Checking tx_Data_request for 859385 times 
[216.0] Checking tx_Data_request for 859386 times 
[216.0] Checking tx_Data_request for 859387 times 
[216.0] Checking tx_Data_request for 859388 times 
[216.0] Checking tx_Data_request for 859389 times 
[216.0] Checking tx_Data_request for 859390 times 
[216.0] Checking tx_Data_request for 859391 times 
[216.0] Checking tx_Data_request for 859392 times 
[216.0] Checking tx_Data_request for 859393 times 
[216.0] Checking tx_Data_request for 859394 times 
[216.0] Checking tx_Data_request for 859395 times 
[216.0] Checking tx_Data_request for 859396 times 
[216.0] Checking tx_Data_request for 859397 times 
[216.0] Checking tx_Data_request for 859398 times 
[216.0] Checking tx_Data_request for 859399 times 
[216.0] Checking tx_Data_request for 859400 times 
[216.0] Checking tx_Data_request for 859401 times 
[216.0] Checking tx_Data_request for 859402 times 
[216.0] Checking tx_Data_request for 859403 times 
[216.0] Checking tx_Data_request for 859404 times 
[216.0] Checking tx_Data_request for 859405 times 
[216.0] Checking tx_Data_request for 859406 times 
[216.0] Checking tx_Data_request for 859407 times 
[216.0] Checking tx_Data_request for 859408 times 
[216.0] Checking tx_Data_request for 859409 times 
[216.0] Checking tx_Data_request for 859410 times 
[216.0] Checking tx_Data_request for 859411 times 
[216.0] Checking tx_Data_request for 859412 times 
[216.0] Checking tx_Data_request for 859413 times 
[216.0] Checking tx_Data_request for 859414 times 
[216.0] Checking tx_Data_request for 859415 times 
[216.0] Checking tx_Data_request for 859416 times 
[216.0] Checking tx_Data_request for 859417 times 
[216.0] Checking tx_Data_request for 859418 times 
[216.0] Checking tx_Data_request for 859419 times 
[216.0] Checking tx_Data_request for 859420 times 
[216.0] Checking tx_Data_request for 859421 times 
[216.0] Checking tx_Data_request for 859422 times 
[216.0] Checking tx_Data_request for 859423 times 
[216.0] Checking tx_Data_request for 859424 times 
[216.0] Checking tx_Data_request for 859425 times 
[216.0] Checking tx_Data_request for 859426 times 
[216.0] Checking tx_Data_request for 859427 times 
[216.0] Checking tx_Data_request for 859428 times 
[216.0] Checking tx_Data_request for 859429 times 
[216.0] Checking tx_Data_request for 859430 times 
[216.0] Checking tx_Data_request for 859431 times 
[216.0] Checking tx_Data_request for 859432 times 
[216.0] Checking tx_Data_request for 859433 times 
[216.0] Checking tx_Data_request for 859434 times 
[216.0] Checking tx_Data_request for 859435 times 
[216.0] Checking tx_Data_request for 859436 times 
[216.0] Checking tx_Data_request for 859437 times 
[216.0] Checking tx_Data_request for 859438 times 
[216.0] Checking tx_Data_request for 859439 times 
[216.0] Checking tx_Data_request for 859440 times 
[216.0] Checking tx_Data_request for 859441 times 
[216.0] Checking tx_Data_request for 859442 times 
[216.0] Checking tx_Data_request for 859443 times 
[216.0] Checking tx_Data_request for 859444 times 
[216.0] Checking tx_Data_request for 859445 times 
[216[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m.0] Checking tx_Data_request for 859446 times 
[216.0] Checking tx_Data_request for 859447 times 
[216.0] Checking tx_Data_request for 859448 times 
[216.0] Checking tx_Data_request for 859449 times 
[216.0] Checking tx_Data_request for 859450 times 
[216.0] Checking tx_Data_request for 859451 times 
[216.0] Checking tx_Data_request for 859452 times 
[216.0] Checking tx_Data_request for 859453 times 
[216.0] Checking tx_Data_request for 859454 times 
[216.0] Checking tx_Data_request for 859455 times 
[216.0] Checking tx_Data_request for 859456 times 
[216.0] Checking tx_Data_request for 859457 times 
[216.0] Checking tx_Data_request for 859458 times 
[216.0] Checking tx_Data_request for 859459 times 
[216.0] Checking tx_Data_request for 859460 times 
[216.0] Checking tx_Data_request for 859461 times 
[216.0] Checking tx_Data_request for 859462 times 
[216.0] Checking tx_Data_request for 859463 times 
[216.0] Checking tx_Data_request for 859464 times 
[216.0] Checking tx_Data_request for 859465 times 
[216.0] Checking tx_Data_request for 859466 times 
[216.0] Checking tx_Data_request for 859467 times 
[216.0] Checking tx_Data_request for 859468 times 
[216.0] Checking tx_Data_request for 859469 times 
[216.0] Checking tx_Data_request for 859470 times 
[216.0] Checking tx_Data_request for 859471 times 
[216.0] Checking tx_Data_request for 859472 times 
[216.0] Checking tx_Data_request for 859473 times 
[216.0] Checking tx_Data_request for 859474 times 
[216.0] Checking tx_Data_request for 859475 times 
[216.0] Checking tx_Data_request for 859476 times 
[216.0] Checking tx_Data_request for 859477 times 
[216.0] Checking tx_Data_request for 859478 times 
[216.0] Checking tx_Data_request for 859479 times 
[216.0] Checking tx_Data_request for 859480 times 
[216.0] Checking tx_Data_request for 859481 times 
[216.0] Checking tx_Data_request for 859482 times 
[216.0] Checking tx_Data_request for 859483 times 
[216.0] Checking tx_Data_request for 859484 times 
[216.0] Checking tx_Data_request for 859485 times 
[216.0] Checking tx_Data_request for 859486 times 
[216.0] Checking tx_Data_request for 859487 times 
[216.0] Checking tx_Data_request for 859488 times 
[216.0] Checking tx_Data_request for 859489 times 
[216.0] Checking tx_Data_request for 859490 times 
[216.0] Checking tx_Data_request for 859491 times 
[216.0] Checking tx_Data_request for 859492 times 
[216.0] Checking tx_Data_request for 859493 times 
[216.0] Checking tx_Data_request for 859494 times 
[216.0] Checking tx_Data_request for 859495 times 
[216.0] Checking tx_Data_request for 859496 times 
[216.0] Checking tx_Data_request for 859497 times 
[216.0] Checking tx_Data_request for 859498 times 
[216.0] Checking tx_Data_request for 859499 times 
[216.0] Checking tx_Data_request for 859500 times 
[216.0] Checking tx_Data_request for 859501 times 
[216.0] Checking tx_Data_request for 859502 times 
[216.0] Checking tx_Data_request for 859503 times 
[216.0] Checking tx_Data_request for 859504 times 
[216.0] Checking tx_Data_request for 859505 times 
[216.0] Checking tx_Data_request for 859506 times 
[216.0] Checking tx_Data_request for 859507 times 
[216.0] Checking tx_Data_request for 859508 times 
[216.0] Checking tx_Data_request for 859509 times 
[216.0] Checking tx_Data_request for 859510 times 
[216.0] Checking tx_Data_request for 859511 times 
[216.0] Checking tx_Data_request for 859512 times 
[216.0] Checking tx_Data_request for 859513 times 
[216.0] Checking tx_Data_request for 859514 times 
[216.0] Checking tx_Data_request for 859515 times 
[216.0] Checking tx_Data_request for 859516 times 
[216.0] Checking tx_Data_request for 859517 times 
[216.0] Checking tx_Data_request for 859518 times 
[216.0] Checking tx_Data_request for 859519 times 
[216.0] Checking tx_Data_request for 859520 times 
[216.0] Checking tx_Data_request for 859521 times 
[216.0] Checking tx_Data_request for 859522 times 
[216.0] Checking tx_Data_request for 859523 times 
[216.0] Checking tx_Data_request for 859524 times 
[216.0] Checking tx_Data_request for 859525 times 
[216.0] Checking tx_[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mData_request for 859526 times 
[216.0] Checking tx_Data_request for 859527 times 
[216.0] Checking tx_Data_request for 859528 times 
[216.0] Checking tx_Data_request for 859529 times 
[216.0] Checking tx_Data_request for 859530 times 
[216.0] Checking tx_Data_request for 859531 times 
[216.0] Checking tx_Data_request for 859532 times 
[216.0] Checking tx_Data_request for 859533 times 
[216.0] Checking tx_Data_request for 859534 times 
[216.0] Checking tx_Data_request for 859535 times 
[216.0] Checking tx_Data_request for 859536 times 
[216.0] Checking tx_Data_request for 859537 times 
[216.0] Checking tx_Data_request for 859538 times 
[216.0] Checking tx_Data_request for 859539 times 
[216.0] Checking tx_Data_request for 859540 times 
[216.0] Checking tx_Data_request for 859541 times 
[216.0] Checking tx_Data_request for 859542 times 
[216.0] Checking tx_Data_request for 859543 times 
[216.0] Checking tx_Data_request for 859544 times 
[216.0] Checking tx_Data_request for 859545 times 
[216.0] Checking tx_Data_request for 859546 times 
[216.0] Checking tx_Data_request for 859547 times 
[216.0] Checking tx_Data_request for 859548 times 
[216.0] Checking tx_Data_request for 859549 times 
[216.0] Checking tx_Data_request for 859550 times 
[216.0] Checking tx_Data_request for 859551 times 
[216.0] Checking tx_Data_request for 859552 times 
[216.0] Checking tx_Data_request for 859553 times 
[216.0] Checking tx_Data_request for 859554 times 
[216.0] Checking tx_Data_request for 859555 times 
[216.0] Checking tx_Data_request for 859556 times 
[216.0] Checking tx_Data_request for 859557 times 
[216.0] Checking tx_Data_request for 859558 times 
[216.0] Checking tx_Data_request for 859559 times 
[216.0] Checking tx_Data_request for 859560 times 
[216.0] Checking tx_Data_request for 859561 times 
[216.0] Checking tx_Data_request for 859562 times 
[216.0] Checking tx_Data_request for 859563 times 
[216.0] Checking tx_Data_request for 859564 times 
[216.0] Checking tx_Data_request for 859565 times 
[216.0] Checking tx_Data_request for 859566 times 
[216.0] Checking tx_Data_request for 859567 times 
[216.0] Checking tx_Data_request for 859568 times 
[216.0] Checking tx_Data_request for 859569 times 
[216.0] Checking tx_Data_request for 859570 times 
[216.0] Checking tx_Data_request for 859571 times 
[216.0] Checking tx_Data_request for 859572 times 
[216.0] Checking tx_Data_request for 859573 times 
[216.0] Checking tx_Data_request for 859574 times 
[216.0] Checking tx_Data_request for 859575 times 
[216.0] Checking tx_Data_request for 859576 times 
[216.0] Checking tx_Data_request for 859577 times 
[216.0] Checking tx_Data_request for 859578 times 
[216.0] Checking tx_Data_request for 859579 times 
[216.0] Checking tx_Data_request for 859580 times 
[216.0] Checking tx_Data_request for 859581 times 
[216.0] Checking tx_Data_request for 859582 times 
[216.0] Checking tx_Data_request for 859583 times 
[216.0] Checking tx_Data_request for 859584 times 
[216.0] Checking tx_Data_request for 859585 times 
[216.0] Checking tx_Data_request for 859586 times 
[216.0] Checking tx_Data_request for 859587 times 
[216.0] Checking tx_Data_request for 859588 times 
[216.0] Checking tx_Data_request for 859589 times 
[216.0] Checking tx_Data_request for 859590 times 
[216.0] Checking tx_Data_request for 859591 times 
[216.0] Checking tx_Data_request for 859592 times 
[216.0] Checking tx_Data_request for 859593 times 
[216.0] Checking tx_Data_request for 859594 times 
[216.0] Checking tx_Data_request for 859595 times 
[216.0] Checking tx_Data_request for 859596 times 
[216.0] Checking tx_Data_request for 859597 times 
[216.0] Checking tx_Data_request for 859598 times 
[216.0] Checking tx_Data_request for 859599 times 
[216.0] Checking tx_Data_request for 859600 times 
[216.0] Checking tx_Data_request for 859601 times 
[216.0] Checking tx_Data_request for 859602 times 
[216.0] Checking tx_Data_request for 859603 times 
[216.0] Checking tx_Data_request for 859604 times 
[216.0] Checking tx_Data_request for 859605 times 
[216.0] Checking tx_Data_request for[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m 859606 times 
[216.0] Checking tx_Data_request for 859607 times 
[216.0] Checking tx_Data_request for 859608 times 
[216.0] Checking tx_Data_request for 859609 times 
[216.0] Checking tx_Data_request for 859610 times 
[216.0] Checking tx_Data_request for 859611 times 
[216.0] Checking tx_Data_request for 859612 times 
[216.0] Checking tx_Data_request for 859613 times 
[216.0] Checking tx_Data_request for 859614 times 
[216.0] Checking tx_Data_request for 859615 times 
[216.0] Checking tx_Data_request for 859616 times 
[216.0] Checking tx_Data_request for 859617 times 
[216.0] Checking tx_Data_request for 859618 times 
[216.0] Checking tx_Data_request for 859619 times 
[216.0] Checking tx_Data_request for 859620 times 
[216.0] Checking tx_Data_request for 859621 times 
[216.0] Checking tx_Data_request for 859622 times 
[216.0] Checking tx_Data_request for 859623 times 
[216.0] Checking tx_Data_request for 859624 times 
[216.0] Checking tx_Data_request for 859625 times 
[216.0] Checking tx_Data_request for 859626 times 
[216.0] Checking tx_Data_request for 859627 times 
[216.0] Checking tx_Data_request for 859628 times 
[216.0] Checking tx_Data_request for 859629 times 
[216.0] Checking tx_Data_request for 859630 times 
[216.0] Checking tx_Data_request for 859631 times 
[216.0] Checking tx_Data_request for 859632 times 
[216.0] Checking tx_Data_request for 859633 times 
[216.0] Checking tx_Data_request for 859634 times 
[216.0] Checking tx_Data_request for 859635 times 
[216.0] Checking tx_Data_request for 859636 times 
[216.0] Checking tx_Data_request for 859637 times 
[216.0] Checking tx_Data_request for 859638 times 
[216.0] Checking tx_Data_request for 859639 times 
[216.0] Checking tx_Data_request for 859640 times 
[216.0] Checking tx_Data_request for 859641 times 
[216.0] Checking tx_Data_request for 859642 times 
[216.0] Checking tx_Data_request for 859643 times 
[216.0] Checking tx_Data_request for 859644 times 
[216.0] Checking tx_Data_request for 859645 times 
[216.0] Checking tx_Data_request for 859646 times 
[216.0] Checking tx_Data_request for 859647 times 
[216.0] Checking tx_Data_request for 859648 times 
[216.0] Checking tx_Data_request for 859649 times 
[216.0] Checking tx_Data_request for 859650 times 
[216.0] Checking tx_Data_request for 859651 times 
[216.0] Checking tx_Data_request for 859652 times 
[216.0] Checking tx_Data_request for 859653 times 
[216.0] Checking tx_Data_request for 859654 times 
[216.0] Checking tx_Data_request for 859655 times 
[216.0] Checking tx_Data_request for 859656 times 
[216.0] Checking tx_Data_request for 859657 times 
[216.0] Checking tx_Data_request for 859658 times 
[216.0] Checking tx_Data_request for 859659 times 
[216.0] Checking tx_Data_request for 859660 times 
[216.0] Checking tx_Data_request for 859661 times 
[216.0] Checking tx_Data_request for 859662 times 
[216.0] Checking tx_Data_request for 859663 times 
[216.0] Checking tx_Data_request for 859664 times 
[216.0] Checking tx_Data_request for 859665 times 
[216.0] Checking tx_Data_request for 859666 times 
[216.0] Checking tx_Data_request for 859667 times 
[216.0] Checking tx_Data_request for 859668 times 
[216.0] Checking tx_Data_request for 859669 times 
[216.0] Checking tx_Data_request for 859670 times 
[216.0] Checking tx_Data_request for 859671 times 
[216.0] Checking tx_Data_request for 859672 times 
[216.0] Checking tx_Data_request for 859673 times 
[216.0] Checking tx_Data_request for 859674 times 
[216.0] Checking tx_Data_request for 859675 times 
[216.0] Checking tx_Data_request for 859676 times 
[216.0] Checking tx_Data_request for 859677 times 
[216.0] Checking tx_Data_request for 859678 times 
[216.0] Checking tx_Data_request for 859679 times 
[216.0] Checking tx_Data_request for 859680 times 
[216.0] Checking tx_Data_request for 859681 times 
[216.0] Checking tx_Data_request for 859682 times 
[216.0] Checking tx_Data_request for 859683 times 
[216.0] Checking tx_Data_request for 859684 times 
[216.0] Checking tx_Data_request for 859685 times 
[216.0] Checking tx_Data_request for 859686 times 
[[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m216.0] Checking tx_Data_request for 859687 times 
[216.0] Checking tx_Data_request for 859688 times 
[216.0] Checking tx_Data_request for 859689 times 
[216.0] Checking tx_Data_request for 859690 times 
[216.0] Checking tx_Data_request for 859691 times 
[216.0] Checking tx_Data_request for 859692 times 
[216.0] Checking tx_Data_request for 859693 times 
[216.0] Checking tx_Data_request for 859694 times 
[216.0] Checking tx_Data_request for 859695 times 
[216.0] Checking tx_Data_request for 859696 times 
[216.0] Checking tx_Data_request for 859697 times 
[216.0] Checking tx_Data_request for 859698 times 
[216.0] Checking tx_Data_request for 859699 times 
[216.0] Checking tx_Data_request for 859700 times 
[216.0] Checking tx_Data_request for 859701 times 
[216.0] Checking tx_Data_request for 859702 times 
[216.0] Checking tx_Data_request for 859703 times 
[216.0] Checking tx_Data_request for 859704 times 
[216.0] Checking tx_Data_request for 859705 times 
[216.0] Checking tx_Data_request for 859706 times 
[216.0] Checking tx_Data_request for 859707 times 
[216.0] Checking tx_Data_request for 859708 times 
[216.0] Checking tx_Data_request for 859709 times 
[216.0] Checking tx_Data_request for 859710 times 
[216.0] Checking tx_Data_request for 859711 times 
[216.0] Checking tx_Data_request for 859712 times 
[216.0] Checking tx_Data_request for 859713 times 
[216.0] Checking tx_Data_request for 859714 times 
[216.0] Checking tx_Data_request for 859715 times 
[216.0] Checking tx_Data_request for 859716 times 
[216.0] Checking tx_Data_request for 859717 times 
[216.0] Checking tx_Data_request for 859718 times 
[216.0] Checking tx_Data_request for 859719 times 
[216.0] Checking tx_Data_request for 859720 times 
[216.0] Checking tx_Data_request for 859721 times 
[216.0] Checking tx_Data_request for 859722 times 
[216.0] Checking tx_Data_request for 859723 times 
[216.0] Checking tx_Data_request for 859724 times 
[216.0] Checking tx_Data_request for 859725 times 
[216.0] Checking tx_Data_request for 859726 times 
[216.0] Checking tx_Data_request for 859727 times 
[216.0] Checking tx_Data_request for 859728 times 
[216.0] Checking tx_Data_request for 859729 times 
[216.0] Checking tx_Data_request for 859730 times 
[216.0] Checking tx_Data_request for 859731 times 
[216.0] Checking tx_Data_request for 859732 times 
[216.0] Checking tx_Data_request for 859733 times 
[216.0] Checking tx_Data_request for 859734 times 
[216.0] Checking tx_Data_request for 859735 times 
[216.0] Checking tx_Data_request for 859736 times 
[216.0] Checking tx_Data_request for 859737 times 
[216.0] Checking tx_Data_request for 859738 times 
[216.0] Checking tx_Data_request for 859739 times 
[216.0] Checking tx_Data_request for 859740 times 
[216.0] Checking tx_Data_request for 859741 times 
[216.0] Checking tx_Data_request for 859742 times 
[216.0] Checking tx_Data_request for 859743 times 
[216.0] Checking tx_Data_request for 859744 times 
[216.0] Checking tx_Data_request for 859745 times 
[216.0] Checking tx_Data_request for 859746 times 
[216.0] Checking tx_Data_request for 859747 times 
[216.0] Checking tx_Data_request for 859748 times 
[216.0] Checking tx_Data_request for 859749 times 
[216.0] Checking tx_Data_request for 859750 times 
[216.0] Checking tx_Data_request for 859751 times 
[216.0] Checking tx_Data_request for 859752 times 
[216.0] Checking tx_Data_request for 859753 times 
[216.0] Checking tx_Data_request for 859754 times 
[216.0] Checking tx_Data_request for 859755 times 
[216.0] Checking tx_Data_request for 859756 times 
[216.0] Checking tx_Data_request for 859757 times 
[216.0] Checking tx_Data_request for 859758 times 
[216.0] Checking tx_Data_request for 859759 times 
[216.0] Checking tx_Data_request for 859760 times 
